doc_id,stock_code,stock_name,market,announcement_title,announcement_type,publish_date,url,pdf_url,local_pdf_path,download_status,source,crawl_time,error_message,notes
600276_恒瑞医药_2021年报,600276,恒瑞医药,sh,恒瑞医药：恒瑞医药2021年年度报告,年度报告,2022-04-23,http://static.cninfo.com.cn/finalpage/2022-04-23/1213053755.PDF,http://static.cninfo.com.cn/finalpage/2022-04-23/1213053755.PDF,data/pdf/600276_恒瑞医药_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:00:24.746134,,
300760_迈瑞医疗_2021年报,300760,迈瑞医疗,sz,迈瑞医疗：2021年年度报告,年度报告,2022-04-20,http://static.cninfo.com.cn/finalpage/2022-04-20/1212976151.PDF,http://static.cninfo.com.cn/finalpage/2022-04-20/1212976151.PDF,data/pdf/300760_迈瑞医疗_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:00:27.974323,,
603259_药明康德_2021年报,603259,药明康德,sh,药明康德：2021年年度报告,年度报告,2022-03-24,http://static.cninfo.com.cn/finalpage/2022-03-24/1212651601.PDF,http://static.cninfo.com.cn/finalpage/2022-03-24/1212651601.PDF,data/pdf/603259_药明康德_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:00:31.244157,,
600196_复星医药_2021年报,600196,复星医药,sh,复星医药：复星医药2021年年度报告,年度报告,2022-03-23,http://static.cninfo.com.cn/finalpage/2022-03-23/1212645084.PDF,http://static.cninfo.com.cn/finalpage/2022-03-23/1212645084.PDF,data/pdf/600196_复星医药_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:00:34.602398,,
000661_长春高新_2021年报,000661,长春高新,sz,长春高新：2021年年度报告,年度报告,2022-03-17,http://static.cninfo.com.cn/finalpage/2022-03-17/1212594359.PDF,http://static.cninfo.com.cn/finalpage/2022-03-17/1212594359.PDF,data/pdf/000661_长春高新_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:03.010399,,
000538_云南白药_2021年报,000538,云南白药,sz,云南白药：2021年年度报告,年度报告,2022-03-26,http://static.cninfo.com.cn/finalpage/2022-03-26/1212688576.PDF,http://static.cninfo.com.cn/finalpage/2022-03-26/1212688576.PDF,data/pdf/000538_云南白药_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:06.296201,,
600436_片仔癀_2021年报,600436,片仔癀,sh,片仔癀：漳州片仔癀药业股份有限公司2021年年度报告,年度报告,2022-04-16,http://static.cninfo.com.cn/finalpage/2022-04-16/1212943402.PDF,http://static.cninfo.com.cn/finalpage/2022-04-16/1212943402.PDF,data/pdf/600436_片仔癀_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:09.570419,,
300015_爱尔眼科_2021年报,300015,爱尔眼科,sz,爱尔眼科：2021年年度报告,年度报告,2022-04-26,http://static.cninfo.com.cn/finalpage/2022-04-26/1213101423.PDF,http://static.cninfo.com.cn/finalpage/2022-04-26/1213101423.PDF,data/pdf/300015_爱尔眼科_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:12.871867,,
600763_通策医疗_2021年报,600763,通策医疗,sh,通策医疗：通策医疗股份有限公司2021年年度报告,年度报告,2022-04-28,http://static.cninfo.com.cn/finalpage/2022-04-28/1213168936.PDF,http://static.cninfo.com.cn/finalpage/2022-04-28/1213168936.PDF,data/pdf/600763_通策医疗_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:16.078807,,
002422_科伦药业_2021年报,002422,科伦药业,sz,科伦药业：2021年年度报告,年度报告,2022-04-11,http://static.cninfo.com.cn/finalpage/2022-04-11/1212856903.PDF,http://static.cninfo.com.cn/finalpage/2022-04-11/1212856903.PDF,data/pdf/002422_科伦药业_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:20.474290,,
000963_华东医药_2021年报,000963,华东医药,sz,华东医药：2021年年度报告,年度报告,2022-04-28,http://static.cninfo.com.cn/finalpage/2022-04-28/1213170749.PDF,http://static.cninfo.com.cn/finalpage/2022-04-28/1213170749.PDF,data/pdf/000963_华东医药_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:23.696239,,
002821_凯莱英_2021年报,002821,凯莱英,sz,凯莱英：2021年年度报告,年度报告,2022-03-31,http://static.cninfo.com.cn/finalpage/2022-03-31/1212750308.PDF,http://static.cninfo.com.cn/finalpage/2022-03-31/1212750308.PDF,data/pdf/002821_凯莱英_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:26.952625,,
300347_泰格医药_2021年报,300347,泰格医药,sz,泰格医药：2021年年度报告,年度报告,2022-03-29,http://static.cninfo.com.cn/finalpage/2022-03-29/1212706157.PDF,http://static.cninfo.com.cn/finalpage/2022-03-29/1212706157.PDF,data/pdf/300347_泰格医药_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:30.255069,,
300759_康龙化成_2021年报,300759,康龙化成,sz,康龙化成：2021年年度报告,年度报告,2022-03-28,http://static.cninfo.com.cn/finalpage/2022-03-28/1212688209.PDF,http://static.cninfo.com.cn/finalpage/2022-03-28/1212688209.PDF,data/pdf/300759_康龙化成_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:33.511891,,
300142_沃森生物_2021年报,300142,沃森生物,sz,沃森生物：2021年年度报告,年度报告,2022-03-19,http://static.cninfo.com.cn/finalpage/2022-03-19/1212626758.PDF,http://static.cninfo.com.cn/finalpage/2022-03-19/1212626758.PDF,data/pdf/300142_沃森生物_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:36.769978,,
600161_天坛生物_2021年报,600161,天坛生物,sh,天坛生物：天坛生物2021年年度报告,年度报告,2022-04-26,http://static.cninfo.com.cn/finalpage/2022-04-26/1213101479.PDF,http://static.cninfo.com.cn/finalpage/2022-04-26/1213101479.PDF,data/pdf/600161_天坛生物_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:41.020894,,
002603_以岭药业_2021年报,002603,以岭药业,sz,以岭药业：2021年年度报告,年度报告,2022-04-29,http://static.cninfo.com.cn/finalpage/2022-04-29/1213194798.PDF,http://static.cninfo.com.cn/finalpage/2022-04-29/1213194798.PDF,data/pdf/002603_以岭药业_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:45.331702,,
000999_华润三九_2021年报,000999,华润三九,sz,华润三九：2021年年度报告,年度报告,2022-03-26,http://static.cninfo.com.cn/finalpage/2022-03-26/1212687881.PDF,http://static.cninfo.com.cn/finalpage/2022-03-26/1212687881.PDF,data/pdf/000999_华润三九_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:48.625510,,
002223_鱼跃医疗_2021年报,002223,鱼跃医疗,sz,鱼跃医疗：2021年年度报告,年度报告,2022-04-23,http://static.cninfo.com.cn/finalpage/2022-04-23/1213059325.PDF,http://static.cninfo.com.cn/finalpage/2022-04-23/1213059325.PDF,data/pdf/002223_鱼跃医疗_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:51.886234,,
002475_立讯精密_2021年报,002475,立讯精密,sz,立讯精密：2021年年度报告,年度报告,2022-04-28,http://static.cninfo.com.cn/finalpage/2022-04-28/1213171817.PDF,http://static.cninfo.com.cn/finalpage/2022-04-28/1213171817.PDF,data/pdf/002475_立讯精密_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:55.143580,,
002415_海康威视_2021年报,002415,海康威视,sz,海康威视：2021年年度报告,年度报告,2022-04-16,http://static.cninfo.com.cn/finalpage/2022-04-16/1212941495.PDF,http://static.cninfo.com.cn/finalpage/2022-04-16/1212941495.PDF,data/pdf/002415_海康威视_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:01:58.364049,,
688981_中芯国际_2021年报,688981,中芯国际,sh,中芯国际：中芯国际2021年年度报告,年度报告,2022-03-31,http://static.cninfo.com.cn/finalpage/2022-03-31/1212750692.PDF,http://static.cninfo.com.cn/finalpage/2022-03-31/1212750692.PDF,data/pdf/688981_中芯国际_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:01.815971,,
603501_韦尔股份_2021年报,603501,韦尔股份,sh,韦尔股份：2021年年度报告全文,年度报告,2022-04-19,http://static.cninfo.com.cn/finalpage/2022-04-19/1212960545.PDF,http://static.cninfo.com.cn/finalpage/2022-04-19/1212960545.PDF,data/pdf/603501_韦尔股份_2021年报.pdf,success,cninfo_official_api,2026-06-15T11:02:28.042751,,
000725_京东方A_2021年报,000725,京东方A,sz,京东方Ａ：2021年年度报告,年度报告,2022-03-31,http://static.cninfo.com.cn/finalpage/2022-03-31/1212750904.PDF,http://static.cninfo.com.cn/finalpage/2022-03-31/1212750904.PDF,data/pdf/000725_京东方A_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:11.505980,,
000063_中兴通讯_2021年报,000063,中兴通讯,sz,中兴通讯：2021年年度报告,年度报告,2022-03-09,http://static.cninfo.com.cn/finalpage/2022-03-09/1212529495.PDF,http://static.cninfo.com.cn/finalpage/2022-03-09/1212529495.PDF,data/pdf/000063_中兴通讯_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:14.786657,,
002371_北方华创_2021年报,002371,北方华创,sz,北方华创：2021年年度报告,年度报告,2022-04-28,http://static.cninfo.com.cn/finalpage/2022-04-28/1213168473.PDF,http://static.cninfo.com.cn/finalpage/2022-04-28/1213168473.PDF,data/pdf/002371_北方华创_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:34.023883,,
002049_紫光国微_2021年报,002049,紫光国微,sz,紫光国微：2021年年度报告,年度报告,2022-04-21,http://static.cninfo.com.cn/finalpage/2022-04-21/1213000423.PDF,http://static.cninfo.com.cn/finalpage/2022-04-21/1213000423.PDF,data/pdf/002049_紫光国微_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:37.289449,,
600703_三安光电_2021年报,600703,三安光电,sh,三安光电：三安光电股份有限公司2021年年度报告全文,年度报告,2022-04-26,http://static.cninfo.com.cn/finalpage/2022-04-26/1213101999.PDF,http://static.cninfo.com.cn/finalpage/2022-04-26/1213101999.PDF,data/pdf/600703_三安光电_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:40.547983,,
002241_歌尔股份_2021年报,002241,歌尔股份,sz,歌尔股份：2021年年度报告,年度报告,2022-03-30,http://static.cninfo.com.cn/finalpage/2022-03-30/1212730375.PDF,http://static.cninfo.com.cn/finalpage/2022-03-30/1212730375.PDF,data/pdf/002241_歌尔股份_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:43.807517,,
688036_传音控股_2021年报,688036,传音控股,sh,传音控股：传音控股2021年年度报告,年度报告,2022-04-26,http://static.cninfo.com.cn/finalpage/2022-04-26/1213121624.PDF,http://static.cninfo.com.cn/finalpage/2022-04-26/1213121624.PDF,data/pdf/688036_传音控股_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:47.027981,,
603986_兆易创新_2021年报,603986,兆易创新,sh,兆易创新：兆易创新2021年年度报告,年度报告,2022-04-28,http://static.cninfo.com.cn/finalpage/2022-04-28/1213164797.PDF,http://static.cninfo.com.cn/finalpage/2022-04-28/1213164797.PDF,data/pdf/603986_兆易创新_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:50.262758,,
603160_汇顶科技_2021年报,603160,汇顶科技,sh,汇顶科技：2021年年度报告,年度报告,2022-04-27,http://static.cninfo.com.cn/finalpage/2022-04-27/1213133482.PDF,http://static.cninfo.com.cn/finalpage/2022-04-27/1213133482.PDF,data/pdf/603160_汇顶科技_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:53.534493,,
600183_生益科技_2021年报,600183,生益科技,sh,生益科技：生益科技2021年年度报告,年度报告,2022-03-29,http://static.cninfo.com.cn/finalpage/2022-03-29/1212709283.PDF,http://static.cninfo.com.cn/finalpage/2022-03-29/1212709283.PDF,data/pdf/600183_生益科技_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:02:58.035117,,
002916_深南电路_2021年报,002916,深南电路,sz,深南电路：2021年年度报告,年度报告,2022-03-15,http://static.cninfo.com.cn/finalpage/2022-03-15/1212566170.PDF,http://static.cninfo.com.cn/finalpage/2022-03-15/1212566170.PDF,data/pdf/002916_深南电路_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:01.289376,,
002384_东山精密_2021年报,002384,东山精密,sz,东山精密：2021年年度报告,年度报告,2022-04-20,http://static.cninfo.com.cn/finalpage/2022-04-20/1212978944.PDF,http://static.cninfo.com.cn/finalpage/2022-04-20/1212978944.PDF,data/pdf/002384_东山精密_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:07.692779,,
002938_鹏鼎控股_2021年报,002938,鹏鼎控股,sz,鹏鼎控股：2021年年度报告,年度报告,2022-03-17,http://static.cninfo.com.cn/finalpage/2022-03-17/1212593714.PDF,http://static.cninfo.com.cn/finalpage/2022-03-17/1212593714.PDF,data/pdf/002938_鹏鼎控股_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:11.157924,,
300136_信维通信_2021年报,300136,信维通信,sz,信维通信：2021年年度报告,年度报告,2022-04-28,http://static.cninfo.com.cn/finalpage/2022-04-28/1213173448.PDF,http://static.cninfo.com.cn/finalpage/2022-04-28/1213173448.PDF,data/pdf/300136_信维通信_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:14.388215,,
002008_大族激光_2021年报,002008,大族激光,sz,大族激光：2021年年度报告,年度报告,2022-03-31,http://static.cninfo.com.cn/finalpage/2022-03-31/1212753304.PDF,http://static.cninfo.com.cn/finalpage/2022-03-31/1212753304.PDF,data/pdf/002008_大族激光_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:17.642314,,
002600_领益智造_2021年报,002600,领益智造,sz,领益智造：2021年年度报告,年度报告,2022-04-08,http://static.cninfo.com.cn/finalpage/2022-04-08/1212840934.PDF,http://static.cninfo.com.cn/finalpage/2022-04-08/1212840934.PDF,data/pdf/002600_领益智造_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:21.011880,,
600588_用友网络_2021年报,600588,用友网络,sh,用友网络：用友网络2021年年度报告,年度报告,2022-03-19,http://static.cninfo.com.cn/finalpage/2022-03-19/1212626485.PDF,http://static.cninfo.com.cn/finalpage/2022-03-19/1212626485.PDF,data/pdf/600588_用友网络_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:24.283280,,
600845_宝信软件_2021年报,600845,宝信软件,sh,宝信软件：2021年度报告全文,年度报告,2022-03-29,http://static.cninfo.com.cn/finalpage/2022-03-29/1212704928.PDF,http://static.cninfo.com.cn/finalpage/2022-03-29/1212704928.PDF,data/pdf/600845_宝信软件_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:27.491136,,
688111_金山办公_2021年报,688111,金山办公,sh,金山办公：金山办公2021年年度报告,年度报告,2022-03-24,http://static.cninfo.com.cn/finalpage/2022-03-24/1212652869.PDF,http://static.cninfo.com.cn/finalpage/2022-03-24/1212652869.PDF,data/pdf/688111_金山办公_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:30.693141,,
002230_科大讯飞_2021年报,002230,科大讯飞,sz,科大讯飞：2021年年度报告,年度报告,2022-04-22,http://static.cninfo.com.cn/finalpage/2022-04-22/1213023838.PDF,http://static.cninfo.com.cn/finalpage/2022-04-22/1213023838.PDF,data/pdf/002230_科大讯飞_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:33.923871,,
600570_恒生电子_2021年报,600570,恒生电子,sh,恒生电子：恒生电子股份有限公司2021年年度报告,年度报告,2022-03-31,http://static.cninfo.com.cn/finalpage/2022-03-31/1212754057.PDF,http://static.cninfo.com.cn/finalpage/2022-03-31/1212754057.PDF,data/pdf/600570_恒生电子_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:37.156746,,
002410_广联达_2021年报,002410,广联达,sz,广联达：2021年年度报告,年度报告,2022-03-29,http://static.cninfo.com.cn/finalpage/2022-03-29/1212707869.PDF,http://static.cninfo.com.cn/finalpage/2022-03-29/1212707869.PDF,data/pdf/002410_广联达_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:40.410010,,
601360_三六零_2021年报,601360,三六零,sh,三六零：三六零安全科技股份有限公司2021年年度报告,年度报告,2022-04-22,http://static.cninfo.com.cn/finalpage/2022-04-22/1213030311.PDF,http://static.cninfo.com.cn/finalpage/2022-04-22/1213030311.PDF,data/pdf/601360_三六零_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:43.702101,,
300454_深信服_2021年报,300454,深信服,sz,深信服：2021年年度报告,年度报告,2022-04-20,http://static.cninfo.com.cn/finalpage/2022-04-20/1212978371.PDF,http://static.cninfo.com.cn/finalpage/2022-04-20/1212978371.PDF,data/pdf/300454_深信服_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:46.993306,,
000977_浪潮信息_2021年报,000977,浪潮信息,sz,浪潮信息：2021年年度报告,年度报告,2022-04-09,http://static.cninfo.com.cn/finalpage/2022-04-09/1212856805.PDF,http://static.cninfo.com.cn/finalpage/2022-04-09/1212856805.PDF,data/pdf/000977_浪潮信息_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:50.205394,,
603019_中科曙光_2021年报,603019,中科曙光,sh,中科曙光：中科曙光2021年度报告,年度报告,2022-04-15,http://static.cninfo.com.cn/finalpage/2022-04-15/1212921542.PDF,http://static.cninfo.com.cn/finalpage/2022-04-15/1212921542.PDF,data/pdf/603019_中科曙光_2021年报.pdf,success,cninfo_official_api,2026-06-14T17:03:54.496467,,
